

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 16:50:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  2862  048E                     	;# 
  2863  048F                     	;# 
  2864  048F                     	;# 
  2865  0490                     	;# 
  2866  0491                     	;# 
  2867  0492                     	;# 
  2868  0492                     	;# 
  2869  0493                     	;# 
  2870  0494                     	;# 
  2871  0495                     	;# 
  2872  0495                     	;# 
  2873  0496                     	;# 
  2874  0497                     	;# 
  2875  0498                     	;# 
  2876  0499                     	;# 
  2877  049A                     	;# 
  2878  049B                     	;# 
  2879  049C                     	;# 
  2880  049D                     	;# 
  2881  050C                     	;# 
  2882  050C                     	;# 
  2883  050D                     	;# 
  2884  050E                     	;# 
  2885  050F                     	;# 
  2886  050F                     	;# 
  2887  0510                     	;# 
  2888  0511                     	;# 
  2889  0512                     	;# 
  2890  0512                     	;# 
  2891  0513                     	;# 
  2892  0514                     	;# 
  2893  0515                     	;# 
  2894  0515                     	;# 
  2895  0516                     	;# 
  2896  0517                     	;# 
  2897  0518                     	;# 
  2898  0519                     	;# 
  2899  051A                     	;# 
  2900  051B                     	;# 
  2901  051C                     	;# 
  2902  051D                     	;# 
  2903  058C                     	;# 
  2904  058C                     	;# 
  2905  058D                     	;# 
  2906  058E                     	;# 
  2907  058F                     	;# 
  2908  058F                     	;# 
  2909  0590                     	;# 
  2910  0591                     	;# 
  2911  0592                     	;# 
  2912  0593                     	;# 
  2913  060C                     	;# 
  2914  060D                     	;# 
  2915  060E                     	;# 
  2916  060F                     	;# 
  2917  0610                     	;# 
  2918  0611                     	;# 
  2919  0612                     	;# 
  2920  0613                     	;# 
  2921  0614                     	;# 
  2922  0616                     	;# 
  2923  0617                     	;# 
  2924  0618                     	;# 
  2925  0619                     	;# 
  2926  061A                     	;# 
  2927  061B                     	;# 
  2928  061C                     	;# 
  2929  061D                     	;# 
  2930  061E                     	;# 
  2931  068C                     	;# 
  2932  068D                     	;# 
  2933  068E                     	;# 
  2934  068F                     	;# 
  2935  0690                     	;# 
  2936  0691                     	;# 
  2937  0692                     	;# 
  2938  0693                     	;# 
  2939  0694                     	;# 
  2940  070C                     	;# 
  2941  070D                     	;# 
  2942  070E                     	;# 
  2943  070F                     	;# 
  2944  0710                     	;# 
  2945  0711                     	;# 
  2946  0712                     	;# 
  2947  0713                     	;# 
  2948  0714                     	;# 
  2949  0716                     	;# 
  2950  0717                     	;# 
  2951  0718                     	;# 
  2952  0719                     	;# 
  2953  071A                     	;# 
  2954  071B                     	;# 
  2955  071C                     	;# 
  2956  071D                     	;# 
  2957  071E                     	;# 
  2958  0796                     	;# 
  2959  0797                     	;# 
  2960  0798                     	;# 
  2961  0799                     	;# 
  2962  079A                     	;# 
  2963  079B                     	;# 
  2964  080C                     	;# 
  2965  080D                     	;# 
  2966  080E                     	;# 
  2967  080F                     	;# 
  2968  0810                     	;# 
  2969  0811                     	;# 
  2970  0812                     	;# 
  2971  0813                     	;# 
  2972  0814                     	;# 
  2973  081A                     	;# 
  2974  081B                     	;# 
  2975  081C                     	;# 
  2976  081D                     	;# 
  2977  081E                     	;# 
  2978  081F                     	;# 
  2979  088C                     	;# 
  2980  088D                     	;# 
  2981  088E                     	;# 
  2982  088F                     	;# 
  2983  0890                     	;# 
  2984  0891                     	;# 
  2985  0892                     	;# 
  2986  0893                     	;# 
  2987  0895                     	;# 
  2988  0896                     	;# 
  2989  0897                     	;# 
  2990  0898                     	;# 
  2991  0899                     	;# 
  2992  089A                     	;# 
  2993  089B                     	;# 
  2994  090C                     	;# 
  2995  090E                     	;# 
  2996  090F                     	;# 
  2997  091F                     	;# 
  2998  098F                     	;# 
  2999  098F                     	;# 
  3000  0990                     	;# 
  3001  0991                     	;# 
  3002  0992                     	;# 
  3003  0993                     	;# 
  3004  0994                     	;# 
  3005  0995                     	;# 
  3006  0996                     	;# 
  3007  0997                     	;# 
  3008  0E0F                     	;# 
  3009  0E10                     	;# 
  3010  0E11                     	;# 
  3011  0E12                     	;# 
  3012  0E13                     	;# 
  3013  0E14                     	;# 
  3014  0E15                     	;# 
  3015  0E16                     	;# 
  3016  0E17                     	;# 
  3017  0E18                     	;# 
  3018  0E19                     	;# 
  3019  0E1A                     	;# 
  3020  0E1B                     	;# 
  3021  0E1C                     	;# 
  3022  0E1D                     	;# 
  3023  0E1E                     	;# 
  3024  0E1F                     	;# 
  3025  0E20                     	;# 
  3026  0E21                     	;# 
  3027  0E22                     	;# 
  3028  0E23                     	;# 
  3029  0E24                     	;# 
  3030  0E25                     	;# 
  3031  0E26                     	;# 
  3032  0E27                     	;# 
  3033  0E28                     	;# 
  3034  0E29                     	;# 
  3035  0E2A                     	;# 
  3036  0E2B                     	;# 
  3037  0E2C                     	;# 
  3038  0E2D                     	;# 
  3039  0E2E                     	;# 
  3040  0E2F                     	;# 
  3041  0E30                     	;# 
  3042  0E31                     	;# 
  3043  0E32                     	;# 
  3044  0E33                     	;# 
  3045  0E34                     	;# 
  3046  0E35                     	;# 
  3047  0E36                     	;# 
  3048  0E37                     	;# 
  3049  0E8F                     	;# 
  3050  0E90                     	;# 
  3051  0E91                     	;# 
  3052  0E92                     	;# 
  3053  0E93                     	;# 
  3054  0E94                     	;# 
  3055  0E95                     	;# 
  3056  0E96                     	;# 
  3057  0E97                     	;# 
  3058  0E9C                     	;# 
  3059  0E9D                     	;# 
  3060  0E9E                     	;# 
  3061  0EA1                     	;# 
  3062  0EA2                     	;# 
  3063  0EA3                     	;# 
  3064  0EA4                     	;# 
  3065  0EA5                     	;# 
  3066  0EA9                     	;# 
  3067  0EAA                     	;# 
  3068  0EAB                     	;# 
  3069  0EAC                     	;# 
  3070  0EB1                     	;# 
  3071  0EB2                     	;# 
  3072  0EB3                     	;# 
  3073  0EB8                     	;# 
  3074  0EB9                     	;# 
  3075  0EBA                     	;# 
  3076  0EBB                     	;# 
  3077  0EBC                     	;# 
  3078  0EBD                     	;# 
  3079  0EBE                     	;# 
  3080  0EC3                     	;# 
  3081  0EC5                     	;# 
  3082  0EC6                     	;# 
  3083  0EC7                     	;# 
  3084  0EC8                     	;# 
  3085  0EC9                     	;# 
  3086  0ECA                     	;# 
  3087  0ECB                     	;# 
  3088  0ECC                     	;# 
  3089  0F10                     	;# 
  3090  0F11                     	;# 
  3091  0F12                     	;# 
  3092  0F13                     	;# 
  3093  0F14                     	;# 
  3094  0F15                     	;# 
  3095  0F16                     	;# 
  3096  0F17                     	;# 
  3097  0F18                     	;# 
  3098  0F19                     	;# 
  3099  0F1A                     	;# 
  3100  0F1B                     	;# 
  3101  0F1C                     	;# 
  3102  0F1D                     	;# 
  3103  0F1E                     	;# 
  3104  0F1F                     	;# 
  3105  0F20                     	;# 
  3106  0F21                     	;# 
  3107  0F22                     	;# 
  3108  0F23                     	;# 
  3109  0F24                     	;# 
  3110  0F25                     	;# 
  3111  0F26                     	;# 
  3112  0F27                     	;# 
  3113  0F38                     	;# 
  3114  0F39                     	;# 
  3115  0F3A                     	;# 
  3116  0F3B                     	;# 
  3117  0F3C                     	;# 
  3118  0F3D                     	;# 
  3119  0F3E                     	;# 
  3120  0F3F                     	;# 
  3121  0F40                     	;# 
  3122  0F41                     	;# 
  3123  0F43                     	;# 
  3124  0F44                     	;# 
  3125  0F45                     	;# 
  3126  0F46                     	;# 
  3127  0F47                     	;# 
  3128  0F48                     	;# 
  3129  0F49                     	;# 
  3130  0F4A                     	;# 
  3131  0F4B                     	;# 
  3132  0F4C                     	;# 
  3133  0F4E                     	;# 
  3134  0F4F                     	;# 
  3135  0F50                     	;# 
  3136  0F51                     	;# 
  3137  0F52                     	;# 
  3138  0F53                     	;# 
  3139  0F54                     	;# 
  3140  0F55                     	;# 
  3141  0F56                     	;# 
  3142  0F57                     	;# 
  3143  0F65                     	;# 
  3144  0F68                     	;# 
  3145  0F69                     	;# 
  3146  0F6A                     	;# 
  3147  0F6B                     	;# 
  3148  0FE4                     	;# 
  3149  0FE5                     	;# 
  3150  0FE6                     	;# 
  3151  0FE7                     	;# 
  3152  0FE8                     	;# 
  3153  0FE9                     	;# 
  3154  0FEA                     	;# 
  3155  0FEB                     	;# 
  3156  0FED                     	;# 
  3157  0FEE                     	;# 
  3158  0FEF                     	;# 
  3159  0000                     	;# 
  3160  0001                     	;# 
  3161  0002                     	;# 
  3162  0003                     	;# 
  3163  0004                     	;# 
  3164  0005                     	;# 
  3165  0006                     	;# 
  3166  0007                     	;# 
  3167  0008                     	;# 
  3168  0009                     	;# 
  3169  000A                     	;# 
  3170  000B                     	;# 
  3171  000C                     	;# 
  3172  000D                     	;# 
  3173  000E                     	;# 
  3174  0010                     	;# 
  3175  0011                     	;# 
  3176  0012                     	;# 
  3177  0013                     	;# 
  3178  0016                     	;# 
  3179  0017                     	;# 
  3180  0018                     	;# 
  3181  001C                     	;# 
  3182  001C                     	;# 
  3183  001D                     	;# 
  3184  001D                     	;# 
  3185  001E                     	;# 
  3186  001F                     	;# 
  3187  008C                     	;# 
  3188  008C                     	;# 
  3189  008D                     	;# 
  3190  008E                     	;# 
  3191  008E                     	;# 
  3192  008F                     	;# 
  3193  0090                     	;# 
  3194  0090                     	;# 
  3195  0091                     	;# 
  3196  0093                     	;# 
  3197  0094                     	;# 
  3198  0095                     	;# 
  3199  0096                     	;# 
  3200  0097                     	;# 
  3201  0098                     	;# 
  3202  0099                     	;# 
  3203  009A                     	;# 
  3204  009B                     	;# 
  3205  009C                     	;# 
  3206  009D                     	;# 
  3207  009E                     	;# 
  3208  010C                     	;# 
  3209  010D                     	;# 
  3210  010E                     	;# 
  3211  010E                     	;# 
  3212  010F                     	;# 
  3213  0110                     	;# 
  3214  0110                     	;# 
  3215  0111                     	;# 
  3216  0112                     	;# 
  3217  0112                     	;# 
  3218  0113                     	;# 
  3219  0114                     	;# 
  3220  0114                     	;# 
  3221  0115                     	;# 
  3222  0116                     	;# 
  3223  0116                     	;# 
  3224  0117                     	;# 
  3225  0119                     	;# 
  3226  0119                     	;# 
  3227  0119                     	;# 
  3228  011A                     	;# 
  3229  011A                     	;# 
  3230  011A                     	;# 
  3231  011B                     	;# 
  3232  011B                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011C                     	;# 
  3237  011C                     	;# 
  3238  011C                     	;# 
  3239  011D                     	;# 
  3240  011D                     	;# 
  3241  011D                     	;# 
  3242  011E                     	;# 
  3243  011E                     	;# 
  3244  011E                     	;# 
  3245  011F                     	;# 
  3246  011F                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  018C                     	;# 
  3251  018D                     	;# 
  3252  018E                     	;# 
  3253  018F                     	;# 
  3254  0190                     	;# 
  3255  0191                     	;# 
  3256  0192                     	;# 
  3257  0196                     	;# 
  3258  0197                     	;# 
  3259  0198                     	;# 
  3260  0199                     	;# 
  3261  019A                     	;# 
  3262  019B                     	;# 
  3263  019C                     	;# 
  3264  020C                     	;# 
  3265  020C                     	;# 
  3266  020D                     	;# 
  3267  020E                     	;# 
  3268  020F                     	;# 
  3269  020F                     	;# 
  3270  0210                     	;# 
  3271  0210                     	;# 
  3272  0211                     	;# 
  3273  0211                     	;# 
  3274  0212                     	;# 
  3275  0212                     	;# 
  3276  0213                     	;# 
  3277  0214                     	;# 
  3278  0215                     	;# 
  3279  0215                     	;# 
  3280  0216                     	;# 
  3281  0216                     	;# 
  3282  0217                     	;# 
  3283  0217                     	;# 
  3284  0218                     	;# 
  3285  0218                     	;# 
  3286  0219                     	;# 
  3287  021A                     	;# 
  3288  021B                     	;# 
  3289  021B                     	;# 
  3290  021C                     	;# 
  3291  021C                     	;# 
  3292  021D                     	;# 
  3293  021D                     	;# 
  3294  021E                     	;# 
  3295  021F                     	;# 
  3296  028C                     	;# 
  3297  028C                     	;# 
  3298  028D                     	;# 
  3299  028D                     	;# 
  3300  028E                     	;# 
  3301  028F                     	;# 
  3302  0290                     	;# 
  3303  0290                     	;# 
  3304  0291                     	;# 
  3305  0292                     	;# 
  3306  0292                     	;# 
  3307  0293                     	;# 
  3308  0293                     	;# 
  3309  0294                     	;# 
  3310  0295                     	;# 
  3311  0296                     	;# 
  3312  0296                     	;# 
  3313  0297                     	;# 
  3314  0298                     	;# 
  3315  0298                     	;# 
  3316  0299                     	;# 
  3317  0299                     	;# 
  3318  029A                     	;# 
  3319  029B                     	;# 
  3320  029C                     	;# 
  3321  029C                     	;# 
  3322  029D                     	;# 
  3323  030C                     	;# 
  3324  030C                     	;# 
  3325  030D                     	;# 
  3326  030E                     	;# 
  3327  030F                     	;# 
  3328  0310                     	;# 
  3329  0310                     	;# 
  3330  0311                     	;# 
  3331  0312                     	;# 
  3332  0313                     	;# 
  3333  0314                     	;# 
  3334  0314                     	;# 
  3335  0315                     	;# 
  3336  0316                     	;# 
  3337  0317                     	;# 
  3338  0318                     	;# 
  3339  0318                     	;# 
  3340  0319                     	;# 
  3341  031A                     	;# 
  3342  031B                     	;# 
  3343  031C                     	;# 
  3344  031C                     	;# 
  3345  031D                     	;# 
  3346  031E                     	;# 
  3347  031F                     	;# 
  3348  038C                     	;# 
  3349  038C                     	;# 
  3350  038D                     	;# 
  3351  038E                     	;# 
  3352  0390                     	;# 
  3353  0390                     	;# 
  3354  0391                     	;# 
  3355  0392                     	;# 
  3356  040C                     	;# 
  3357  040D                     	;# 
  3358  040E                     	;# 
  3359  040F                     	;# 
  3360  0410                     	;# 
  3361  0411                     	;# 
  3362  0416                     	;# 
  3363  0416                     	;# 
  3364  0417                     	;# 
  3365  0418                     	;# 
  3366  0418                     	;# 
  3367  0419                     	;# 
  3368  041A                     	;# 
  3369  041A                     	;# 
  3370  041B                     	;# 
  3371  041C                     	;# 
  3372  041C                     	;# 
  3373  041D                     	;# 
  3374  041E                     	;# 
  3375  041F                     	;# 
  3376  048C                     	;# 
  3377  048C                     	;# 
  3378  048D                     	;# 
  3379  048E                     	;# 
  3380  048F                     	;# 
  3381  048F                     	;# 
  3382  0490                     	;# 
  3383  0491                     	;# 
  3384  0492                     	;# 
  3385  0492                     	;# 
  3386  0493                     	;# 
  3387  0494                     	;# 
  3388  0495                     	;# 
  3389  0495                     	;# 
  3390  0496                     	;# 
  3391  0497                     	;# 
  3392  0498                     	;# 
  3393  0499                     	;# 
  3394  049A                     	;# 
  3395  049B                     	;# 
  3396  049C                     	;# 
  3397  049D                     	;# 
  3398  050C                     	;# 
  3399  050C                     	;# 
  3400  050D                     	;# 
  3401  050E                     	;# 
  3402  050F                     	;# 
  3403  050F                     	;# 
  3404  0510                     	;# 
  3405  0511                     	;# 
  3406  0512                     	;# 
  3407  0512                     	;# 
  3408  0513                     	;# 
  3409  0514                     	;# 
  3410  0515                     	;# 
  3411  0515                     	;# 
  3412  0516                     	;# 
  3413  0517                     	;# 
  3414  0518                     	;# 
  3415  0519                     	;# 
  3416  051A                     	;# 
  3417  051B                     	;# 
  3418  051C                     	;# 
  3419  051D                     	;# 
  3420  058C                     	;# 
  3421  058C                     	;# 
  3422  058D                     	;# 
  3423  058E                     	;# 
  3424  058F                     	;# 
  3425  058F                     	;# 
  3426  0590                     	;# 
  3427  0591                     	;# 
  3428  0592                     	;# 
  3429  0593                     	;# 
  3430  060C                     	;# 
  3431  060D                     	;# 
  3432  060E                     	;# 
  3433  060F                     	;# 
  3434  0610                     	;# 
  3435  0611                     	;# 
  3436  0612                     	;# 
  3437  0613                     	;# 
  3438  0614                     	;# 
  3439  0616                     	;# 
  3440  0617                     	;# 
  3441  0618                     	;# 
  3442  0619                     	;# 
  3443  061A                     	;# 
  3444  061B                     	;# 
  3445  061C                     	;# 
  3446  061D                     	;# 
  3447  061E                     	;# 
  3448  068C                     	;# 
  3449  068D                     	;# 
  3450  068E                     	;# 
  3451  068F                     	;# 
  3452  0690                     	;# 
  3453  0691                     	;# 
  3454  0692                     	;# 
  3455  0693                     	;# 
  3456  0694                     	;# 
  3457  070C                     	;# 
  3458  070D                     	;# 
  3459  070E                     	;# 
  3460  070F                     	;# 
  3461  0710                     	;# 
  3462  0711                     	;# 
  3463  0712                     	;# 
  3464  0713                     	;# 
  3465  0714                     	;# 
  3466  0716                     	;# 
  3467  0717                     	;# 
  3468  0718                     	;# 
  3469  0719                     	;# 
  3470  071A                     	;# 
  3471  071B                     	;# 
  3472  071C                     	;# 
  3473  071D                     	;# 
  3474  071E                     	;# 
  3475  0796                     	;# 
  3476  0797                     	;# 
  3477  0798                     	;# 
  3478  0799                     	;# 
  3479  079A                     	;# 
  3480  079B                     	;# 
  3481  080C                     	;# 
  3482  080D                     	;# 
  3483  080E                     	;# 
  3484  080F                     	;# 
  3485  0810                     	;# 
  3486  0811                     	;# 
  3487  0812                     	;# 
  3488  0813                     	;# 
  3489  0814                     	;# 
  3490  081A                     	;# 
  3491  081B                     	;# 
  3492  081C                     	;# 
  3493  081D                     	;# 
  3494  081E                     	;# 
  3495  081F                     	;# 
  3496  088C                     	;# 
  3497  088D                     	;# 
  3498  088E                     	;# 
  3499  088F                     	;# 
  3500  0890                     	;# 
  3501  0891                     	;# 
  3502  0892                     	;# 
  3503  0893                     	;# 
  3504  0895                     	;# 
  3505  0896                     	;# 
  3506  0897                     	;# 
  3507  0898                     	;# 
  3508  0899                     	;# 
  3509  089A                     	;# 
  3510  089B                     	;# 
  3511  090C                     	;# 
  3512  090E                     	;# 
  3513  090F                     	;# 
  3514  091F                     	;# 
  3515  098F                     	;# 
  3516  098F                     	;# 
  3517  0990                     	;# 
  3518  0991                     	;# 
  3519  0992                     	;# 
  3520  0993                     	;# 
  3521  0994                     	;# 
  3522  0995                     	;# 
  3523  0996                     	;# 
  3524  0997                     	;# 
  3525  0E0F                     	;# 
  3526  0E10                     	;# 
  3527  0E11                     	;# 
  3528  0E12                     	;# 
  3529  0E13                     	;# 
  3530  0E14                     	;# 
  3531  0E15                     	;# 
  3532  0E16                     	;# 
  3533  0E17                     	;# 
  3534  0E18                     	;# 
  3535  0E19                     	;# 
  3536  0E1A                     	;# 
  3537  0E1B                     	;# 
  3538  0E1C                     	;# 
  3539  0E1D                     	;# 
  3540  0E1E                     	;# 
  3541  0E1F                     	;# 
  3542  0E20                     	;# 
  3543  0E21                     	;# 
  3544  0E22                     	;# 
  3545  0E23                     	;# 
  3546  0E24                     	;# 
  3547  0E25                     	;# 
  3548  0E26                     	;# 
  3549  0E27                     	;# 
  3550  0E28                     	;# 
  3551  0E29                     	;# 
  3552  0E2A                     	;# 
  3553  0E2B                     	;# 
  3554  0E2C                     	;# 
  3555  0E2D                     	;# 
  3556  0E2E                     	;# 
  3557  0E2F                     	;# 
  3558  0E30                     	;# 
  3559  0E31                     	;# 
  3560  0E32                     	;# 
  3561  0E33                     	;# 
  3562  0E34                     	;# 
  3563  0E35                     	;# 
  3564  0E36                     	;# 
  3565  0E37                     	;# 
  3566  0E8F                     	;# 
  3567  0E90                     	;# 
  3568  0E91                     	;# 
  3569  0E92                     	;# 
  3570  0E93                     	;# 
  3571  0E94                     	;# 
  3572  0E95                     	;# 
  3573  0E96                     	;# 
  3574  0E97                     	;# 
  3575  0E9C                     	;# 
  3576  0E9D                     	;# 
  3577  0E9E                     	;# 
  3578  0EA1                     	;# 
  3579  0EA2                     	;# 
  3580  0EA3                     	;# 
  3581  0EA4                     	;# 
  3582  0EA5                     	;# 
  3583  0EA9                     	;# 
  3584  0EAA                     	;# 
  3585  0EAB                     	;# 
  3586  0EAC                     	;# 
  3587  0EB1                     	;# 
  3588  0EB2                     	;# 
  3589  0EB3                     	;# 
  3590  0EB8                     	;# 
  3591  0EB9                     	;# 
  3592  0EBA                     	;# 
  3593  0EBB                     	;# 
  3594  0EBC                     	;# 
  3595  0EBD                     	;# 
  3596  0EBE                     	;# 
  3597  0EC3                     	;# 
  3598  0EC5                     	;# 
  3599  0EC6                     	;# 
  3600  0EC7                     	;# 
  3601  0EC8                     	;# 
  3602  0EC9                     	;# 
  3603  0ECA                     	;# 
  3604  0ECB                     	;# 
  3605  0ECC                     	;# 
  3606  0F10                     	;# 
  3607  0F11                     	;# 
  3608  0F12                     	;# 
  3609  0F13                     	;# 
  3610  0F14                     	;# 
  3611  0F15                     	;# 
  3612  0F16                     	;# 
  3613  0F17                     	;# 
  3614  0F18                     	;# 
  3615  0F19                     	;# 
  3616  0F1A                     	;# 
  3617  0F1B                     	;# 
  3618  0F1C                     	;# 
  3619  0F1D                     	;# 
  3620  0F1E                     	;# 
  3621  0F1F                     	;# 
  3622  0F20                     	;# 
  3623  0F21                     	;# 
  3624  0F22                     	;# 
  3625  0F23                     	;# 
  3626  0F24                     	;# 
  3627  0F25                     	;# 
  3628  0F26                     	;# 
  3629  0F27                     	;# 
  3630  0F38                     	;# 
  3631  0F39                     	;# 
  3632  0F3A                     	;# 
  3633  0F3B                     	;# 
  3634  0F3C                     	;# 
  3635  0F3D                     	;# 
  3636  0F3E                     	;# 
  3637  0F3F                     	;# 
  3638  0F40                     	;# 
  3639  0F41                     	;# 
  3640  0F43                     	;# 
  3641  0F44                     	;# 
  3642  0F45                     	;# 
  3643  0F46                     	;# 
  3644  0F47                     	;# 
  3645  0F48                     	;# 
  3646  0F49                     	;# 
  3647  0F4A                     	;# 
  3648  0F4B                     	;# 
  3649  0F4C                     	;# 
  3650  0F4E                     	;# 
  3651  0F4F                     	;# 
  3652  0F50                     	;# 
  3653  0F51                     	;# 
  3654  0F52                     	;# 
  3655  0F53                     	;# 
  3656  0F54                     	;# 
  3657  0F55                     	;# 
  3658  0F56                     	;# 
  3659  0F57                     	;# 
  3660  0F65                     	;# 
  3661  0F68                     	;# 
  3662  0F69                     	;# 
  3663  0F6A                     	;# 
  3664  0F6B                     	;# 
  3665  0FE4                     	;# 
  3666  0FE5                     	;# 
  3667  0FE6                     	;# 
  3668  0FE7                     	;# 
  3669  0FE8                     	;# 
  3670  0FE9                     	;# 
  3671  0FEA                     	;# 
  3672  0FEB                     	;# 
  3673  0FED                     	;# 
  3674  0FEE                     	;# 
  3675  0FEF                     	;# 
  3676  0013                     _TRISC	set	19
  3677  0012                     _TRISB	set	18
  3678  0011                     _TRISA	set	17
  3679  0018                     _LATC	set	24
  3680  0017                     _LATB	set	23
  3681  0016                     _LATA	set	22
  3682  0065                     _RA5	set	101
  3683  0064                     _RA4	set	100
  3684  005E                     _PEIE	set	94
  3685  005F                     _GIE	set	95
  3686  0191                     _SSP1CON2bits	set	401
  3687  0192                     _SSP1CON3bits	set	402
  3688  0192                     _SSP1CON3	set	402
  3689  0191                     _SSP1CON2	set	401
  3690  0190                     _SSP1CON1	set	400
  3691  018E                     _SSP1MSK	set	398
  3692  018D                     _SSP1ADD	set	397
  3693  018F                     _SSP1STAT	set	399
  3694  018F                     _SSP1STATbits	set	399
  3695  018C                     _SSP1BUF	set	396
  3696  0190                     _SSP1CON1bits	set	400
  3697  0719                     _PIE3bits	set	1817
  3698  070F                     _PIR3bits	set	1807
  3699  079B                     _PMD5	set	1947
  3700  079A                     _PMD4	set	1946
  3701  0799                     _PMD3	set	1945
  3702  0798                     _PMD2	set	1944
  3703  0797                     _PMD1	set	1943
  3704  0796                     _PMD0	set	1942
  3705  0892                     _OSCTUNE	set	2194
  3706  0893                     _OSCFRQ	set	2195
  3707  0891                     _OSCEN	set	2193
  3708  088F                     _OSCCON3	set	2191
  3709  088D                     _OSCCON1	set	2189
  3710  0EC6                     _SSP1DATPPS	set	3782
  3711  0EC5                     _SSP1CLKPPS	set	3781
  3712  0F24                     _RC4PPS	set	3876
  3713  0F23                     _RC3PPS	set	3875
  3714  0F68                     _INLVLE	set	3944
  3715  0F52                     _INLVLC	set	3922
  3716  0F47                     _INLVLB	set	3911
  3717  0F3C                     _INLVLA	set	3900
  3718  0F51                     _SLRCONC	set	3921
  3719  0F46                     _SLRCONB	set	3910
  3720  0F3B                     _SLRCONA	set	3899
  3721  0F50                     _ODCONC	set	3920
  3722  0F45                     _ODCONB	set	3909
  3723  0F3A                     _ODCONA	set	3898
  3724  0F4F                     _WPUC	set	3919
  3725  0F39                     _WPUA	set	3897
  3726  0F44                     _WPUB	set	3908
  3727  0F65                     _WPUE	set	3941
  3728  0F38                     _ANSELA	set	3896
  3729  0F43                     _ANSELB	set	3907
  3730  0F4E                     _ANSELC	set	3918
  3731                           
  3732                           	psect	cinit
  3733  0037                     start_initialization:	
  3734                           ; #config settings
  3735                           
  3736  0037                     __initialization:
  3737                           
  3738                           ; Clear objects allocated to COMMON
  3739  0037  01F5               	clrf	__pbssCOMMON& (0+127)
  3740  0038  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  3741  0039  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  3742  003A                     end_of_initialization:	
  3743                           ;End of C runtime variable initialization code
  3744                           
  3745  003A                     __end_of__initialization:
  3746  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3747  003B  0020               	movlb	0
  3748  003C  3180  283E         	ljmp	_main	;jump to C main() function
  3749                           
  3750                           	psect	bssCOMMON
  3751  0075                     __pbssCOMMON:
  3752  0075                     _leader_feedback:
  3753  0075                     	ds	1
  3754  0076                     _y:
  3755  0076                     	ds	1
  3756  0077                     _z:
  3757  0077                     	ds	1
  3758                           
  3759                           	psect	cstackCOMMON
  3760  0070                     __pcstackCOMMON:
  3761  0070                     ?_PMD_Initialize:
  3762  0070                     ?_PIN_MANAGER_Initialize:	
  3763                           ; 1 bytes @ 0x0
  3764                           
  3765  0070                     ?_OSCILLATOR_Initialize:	
  3766                           ; 1 bytes @ 0x0
  3767                           
  3768  0070                     ?_init:	
  3769                           ; 1 bytes @ 0x0
  3770                           
  3771  0070                     ?_I2C_Slave_Read:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0070                     ??_I2C_Slave_Read:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0070                     ?_slave_init:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0070                     ?_master_init:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0070                     ?_I2C_Master_Wait:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0070                     ?_I2C_Master_Start:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0070                     ?_I2C_Master_Stop:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0070                     ?_I2C_Master_Write:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795  0070                     ?_I2C_Master_Read:	
  3796                           ; 1 bytes @ 0x0
  3797                           
  3798  0070                     ?_main:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801                           
